title_index,user_index,rating
127,5273,5
127,4145,5
127,7890,5
127,319,5
127,8165,5
127,2044,5
127,5068,5
127,8706,5
127,133,5
127,4793,5
127,768,5
127,9119,5
127,3495,5
127,6426,5
127,5153,5
127,7202,4
127,374,4
127,7384,4
127,2086,4
127,4387,2
127,8434,5
127,2687,5
127,6969,5
127,4839,5
127,8896,5
35,6476,3
35,3611,2
35,8171,5
35,989,2
35,8551,2
35,4482,5
35,4402,3
35,4113,5
35,10295,3
35,7543,3
35,9768,1
35,8649,3
35,7631,2
35,9645,2
35,5052,5
35,9374,5
35,7548,5
35,7589,5
35,3186,5
35,3341,5
35,1378,5
35,9795,4
35,1358,2
35,853,1
35,4663,5
14,5982,5
14,10324,5
14,2013,5
14,3802,5
14,9830,5
14,9423,5
14,2867,5
14,751,5
14,843,5
14,2330,5
14,4435,5
14,8053,5
14,6306,5
14,1372,5
14,2747,5
14,7430,5
14,4853,5
14,978,5
14,6483,5
14,1651,5
14,9746,5
14,9614,5
14,6570,5
14,1545,5
14,1171,5
39,6346,5
39,2857,5
39,3440,5
39,6701,5
39,6301,5
39,5380,5
39,6889,5
39,751,5
39,5496,5
39,8089,5
39,1710,5
39,9421,5
39,9532,5
39,10532,5
39,1009,5
39,1923,5
39,5788,5
39,1785,5
39,8579,5
39,8819,5
39,10124,4
39,5634,4
39,6068,3
39,2085,5
39,8086,5
584,1997,2
584,7636,5
584,9580,5
584,8032,4
584,2288,5
584,6646,3
584,8348,5
584,2332,5
584,7518,5
584,1164,4
584,425,5
584,2483,5
584,7838,5
584,4806,5
584,766,4
584,1796,5
584,4044,5
584,8544,5
584,8103,3
584,9886,5
584,1397,5
584,5757,5
584,5913,1
584,6122,5
584,825,5
677,3641,5
677,8352,5
677,1001,5
677,6417,5
677,10316,5
677,5292,4
665,9777,1
665,5404,1
665,1565,2
665,1355,2
665,5204,4
665,361,1
665,6228,1
665,9802,1
665,8665,4
665,2232,4
665,3070,4
665,3671,3
665,8674,3
665,3841,3
665,4436,5
665,780,5
665,697,5
665,1811,5
665,8908,5
665,6373,5
665,5491,5
665,1436,5
665,6445,5
665,2340,5
665,5146,5
627,2943,5
627,8254,5
627,9481,5
627,3622,5
627,2945,5
627,4437,5
627,5255,5
627,587,5
627,5265,5
627,4974,5
627,2637,5
627,2382,5
627,7456,5
627,2320,5
627,5703,5
627,4293,5
627,1263,5
627,4316,5
627,6508,5
627,3118,5
627,3762,5
627,4350,5
627,8951,5
627,10356,5
627,4396,5
600,8021,5
600,2711,5
600,10586,2
600,5465,5
600,8939,5
600,5250,5
600,8330,5
600,6779,5
600,3311,5
600,149,5
600,9971,5
600,4450,5
600,10178,4
600,3643,5
600,10311,5
600,6433,5
600,1926,5
600,3412,5
600,9454,5
600,2697,5
600,5063,5
600,887,5
600,8501,5
600,10272,5
600,968,5
161,414,5
161,2363,5
161,2536,4
161,573,4
161,8371,4
161,5802,5
161,4797,5
161,10140,5
161,2463,5
161,6737,5
161,10475,5
161,5443,5
161,5538,5
161,8996,5
161,8752,5
161,8762,5
161,1815,5
161,1279,5
161,7334,5
161,2119,5
161,4919,5
161,8392,5
161,5401,5
161,3654,5
161,3245,4
541,4901,1
541,2045,3
541,7321,4
541,7253,3
541,4765,2
541,4008,5
541,7881,5
541,5921,3
541,7155,4
541,8143,1
541,3901,5
541,447,5
541,3348,4
541,8302,4
541,9039,3
541,7381,3
541,2301,5
541,807,5
541,6374,5
541,5126,5
541,3121,5
541,499,5
541,18,5
541,6739,5
541,421,5
432,239,4
432,8728,3
432,4225,5
432,1899,5
432,3537,5
432,3713,5
432,4103,5
432,6204,5
432,4665,5
432,751,4
655,3784,5
655,7692,5
655,3952,5
655,722,5
655,2113,5
655,1808,4
9,7480,5
9,4775,5
9,8274,5
9,4655,5
392,3705,3
392,2329,5
392,6856,5
392,2931,5
392,999,4
392,2238,4
392,3256,2
392,7337,5
392,6011,5
392,6509,5
392,1140,5
392,6287,5
392,6994,5
392,2102,5
392,9011,5
392,8589,5
392,5843,5
392,4999,5
392,692,5
392,2335,5
392,6586,5
392,4473,5
392,7215,5
392,965,5
392,8172,5
102,301,5
102,7452,4
102,557,5
102,4671,5
102,6163,5
102,2460,5
102,5710,5
102,1096,5
102,7152,5
102,4404,5
102,6630,5
102,4031,5
102,3366,5
102,9999,5
102,751,5
102,8875,5
102,2192,5
102,5853,5
102,6014,5
102,333,5
102,5945,5
102,1558,5
102,1872,5
102,10230,5
102,5753,5
141,8389,1
141,5028,1
141,3381,1
141,4040,3
141,3157,5
141,8362,5
141,2420,5
141,4906,1
141,10234,5
141,9853,1
141,7502,1
141,1725,5
141,751,2
141,5019,3
141,2213,3
141,2356,1
141,9120,1
141,10464,4
141,9371,5
141,5705,4
141,9871,1
141,9547,5
141,8837,5
141,6153,4
141,7291,3
55,1311,5
55,3273,5
55,5106,5
55,1183,5
55,1874,3
55,9865,5
55,1230,5
55,3451,5
55,1790,5
55,2546,5
55,7757,5
55,8510,5
55,8886,5
55,8899,5
55,19,5
55,3650,5
55,8538,5
55,10221,5
55,4518,5
55,6312,5
55,83,5
55,1631,5
55,5352,5
55,5711,5
55,2559,5
556,1717,5
556,4781,5
556,5535,5
556,7122,5
556,7208,5
556,233,5
556,7599,5
556,9081,5
556,1191,5
556,751,5
556,10033,5
556,10348,5
556,9152,5
556,9844,5
556,271,5
556,10076,5
556,10615,5
556,7658,5
556,6793,5
556,346,5
556,6165,5
556,8559,5
556,8174,5
556,2180,5
556,7934,5
255,5216,5
255,2072,5
255,3026,5
255,5518,5
255,4795,5
255,5272,5
255,1208,5
255,234,5
255,3516,5
255,9569,5
255,9473,5
255,3733,5
255,8110,5
255,2770,5
255,4210,5
255,1868,5
255,710,5
255,460,5
255,6780,5
255,8889,5
255,5941,5
255,5507,5
255,8962,4
255,3984,4
255,7497,4
30,3264,5
30,659,5
30,10214,5
30,7393,5
30,7447,5
30,525,5
30,8768,5
30,9123,5
30,3573,5
30,2865,5
30,2847,5
30,3892,5
30,6639,5
30,4583,5
30,10336,5
30,6131,5
30,6860,5
30,10555,5
30,5279,5
30,5758,5
30,3046,5
30,7289,5
30,8692,5
30,5881,5
52,4391,2
52,9905,5
52,2556,5
52,5504,5
52,5193,5
52,8540,5
52,1667,4
259,2397,4
259,3661,5
259,7931,5
259,3117,5
259,2683,5
259,5842,5
259,1767,5
259,3790,5
259,423,5
259,6206,5
259,6473,4
259,10326,4
259,8698,4
259,5622,4
259,3898,4
259,4083,4
259,4601,2
259,1022,2
259,6304,1
49,6369,1
49,5871,1
49,3473,4
49,7421,4
49,7245,5
49,5316,5
49,8564,5
49,1376,5
49,5883,5
49,8845,5
49,631,5
49,6217,5
49,7836,5
49,9586,4
49,8229,5
49,7025,5
49,4903,5
49,6885,5
49,1736,5
49,2575,5
49,10402,5
49,9966,5
49,4744,5
49,10204,5
49,7029,5
397,9793,5
397,1469,5
397,10248,5
397,1689,5
397,2236,3
397,2453,2
397,6672,5
397,9536,5
397,3725,5
397,5599,5
397,8961,5
397,1846,5
397,8075,5
397,10292,5
397,5231,5
397,5417,5
397,3718,5
397,6318,5
397,1775,5
397,6157,5
397,3491,5
397,8226,5
397,1466,5
397,4872,5
397,5657,5
97,3434,5
97,2054,3
97,5904,1
97,5410,5
97,8109,5
97,5770,2
97,1477,5
97,10465,5
97,2413,5
97,8943,5
97,328,5
97,1654,5
97,2919,3
97,1413,2
97,1017,5
97,361,5
97,5096,5
97,7302,5
97,2512,4
97,6303,5
97,7336,5
97,2597,5
97,10076,5
97,4720,5
97,7145,5
17,3218,1
17,10567,1
17,7586,5
17,4498,5
17,1074,5
17,8030,5
17,9217,5
17,5109,1
17,1248,5
17,7471,1
17,8555,1
17,6337,4
17,3303,2
17,8419,1
17,130,1
17,3266,5
17,2949,1
17,4239,1
17,8277,1
17,9896,1
17,7755,1
17,5545,1
17,10455,5
17,10536,5
17,3184,1
412,6752,5
412,906,5
412,8372,5
412,2925,5
412,5851,5
412,7523,5
412,1174,5
412,7141,5
412,1735,5
412,7740,5
412,3564,5
412,6190,5
412,10504,5
412,7992,5
412,5751,5
412,2598,5
412,4645,5
412,5965,5
412,9889,5
412,6678,5
412,1422,5
412,10036,5
412,5990,5
412,379,5
412,9700,5
510,7131,1
510,1134,5
510,6833,5
510,835,5
510,1666,5
510,8776,5
510,4070,5
510,8791,5
510,3844,5
510,9110,5
510,8844,5
510,9059,1
510,8964,1
510,340,1
510,5683,1
510,1020,2
510,4874,1
510,9944,1
510,6059,1
510,1220,1
510,2476,1
510,9432,1
510,7420,1
510,7606,1
510,8811,1
582,7227,5
582,9363,1
582,5240,5
582,4648,5
582,1471,5
582,3749,5
582,1936,5
582,2403,5
582,215,5
582,5308,5
582,3570,5
582,6017,5
582,5348,1
582,5184,5
582,3526,5
582,7857,5
582,10168,5
582,6979,5
582,4890,5
582,1433,5
582,9581,5
582,6077,5
582,4530,5
582,7568,5
582,9253,5
315,4863,5
315,6717,5
315,1735,5
315,10080,5
315,2486,5
315,4149,3
315,5776,5
315,9671,5
315,7045,5
315,6295,5
315,3029,5
315,1661,5
315,134,5
315,6166,5
315,10627,5
315,1416,5
315,1000,4
315,1082,4
315,3181,2
455,6999,2
455,9525,5
455,2351,5
455,865,5
455,7830,1
455,553,5
455,2510,4
455,3375,5
455,8256,5
455,1975,2
455,7234,5
455,993,5
455,1879,5
455,5413,5
455,3407,5
455,4000,5
455,6389,5
455,6457,5
455,7887,5
455,2175,5
455,9468,5
455,2986,5
455,7885,5
455,8993,5
527,3361,5
527,5958,5
527,5464,5
527,4294,5
527,914,5
527,6134,3
527,7382,5
527,2690,3
527,10276,5
527,5288,5
527,5660,5
527,165,5
527,7177,5
527,3360,5
527,5159,5
527,964,5
527,10592,5
527,3159,5
527,433,5
527,7765,5
527,896,5
527,454,5
527,4888,5
527,928,5
527,6269,5
62,7274,5
62,2982,5
62,2515,5
62,4656,5
62,1201,5
62,66,5
62,7947,5
62,3267,5
62,9511,5
62,9650,5
62,751,5
62,7799,5
62,10071,5
62,1537,5
62,1754,5
62,3607,5
62,1477,5
62,8508,5
62,9940,5
62,2646,4
62,7685,2
62,2537,1
128,894,5
128,4456,5
128,2084,5
128,2762,5
128,6446,5
128,6589,5
128,10066,2
201,792,3
201,9182,5
201,5740,5
201,2634,5
201,8036,5
201,8832,5
201,9549,5
201,10170,5
201,5760,5
201,8658,5
201,3004,5
201,2835,5
201,10355,5
201,9309,5
201,3757,5
201,2757,5
201,9887,4
201,790,4
201,49,4
201,9794,4
201,8417,4
201,3156,4
201,7942,3
201,10197,3
201,8298,1
277,1307,1
277,5266,2
277,3411,2
277,7392,3
277,7007,2
277,1012,2
277,3849,3
277,1832,2
277,9991,2
277,10118,2
277,1081,3
277,10348,3
277,6249,5
277,1375,5
277,1665,4
277,544,4
277,3452,4
277,4115,5
277,2772,5
277,2387,5
277,6216,5
277,2220,5
277,6496,5
277,7600,5
253,6711,5
253,8742,5
253,1112,5
253,4957,5
253,4998,5
253,4628,5
253,7500,5
253,3641,3
253,5774,5
253,5492,5
253,3505,5
253,3395,5
253,4987,5
253,4819,1
253,4516,5
253,8099,5
253,5427,5
253,10063,5
253,6726,5
253,2806,5
253,2342,5
253,4429,5
253,2958,5
253,8092,5
82,3229,1
82,6614,5
82,3400,5
82,1580,5
82,8602,5
82,10085,5
82,5176,3
82,2596,5
82,3679,5
82,9769,5
82,1660,5
82,7966,5
82,8639,5
82,2653,5
82,3852,5
82,2433,5
82,10239,5
82,8322,5
82,9509,5
82,2884,5
82,2678,5
82,4625,5
82,6432,5
82,4242,5
82,4365,4
252,7998,1
252,1547,1
252,2586,2
252,7762,5
252,4884,5
252,3975,5
252,4260,2
252,7032,5
252,2251,2
252,3612,1
252,6946,1
252,5496,3
252,5158,5
252,7351,1
252,1584,5
252,3721,1
252,5909,2
252,6609,1
252,2635,5
252,5652,5
252,3514,5
252,725,2
252,7011,1
252,3075,1
252,401,5
675,7324,5
675,5828,5
675,1585,5
675,2857,4
675,3252,4
675,5267,5
675,289,5
675,3999,5
675,4063,5
675,8290,5
675,5226,5
675,7720,5
675,476,5
675,1010,5
675,7535,5
675,7148,4
134,8112,1
134,6401,1
134,1131,1
134,5000,5
134,5220,5
134,7333,4
134,4560,1
134,9240,1
134,4196,1
134,6224,2
134,751,5
134,9184,5
134,1719,5
134,926,5
134,8806,5
134,1945,5
134,3338,5
134,2265,5
134,2948,5
134,2115,5
134,10353,5
134,3794,5
134,8950,5
134,3192,5
134,9416,5
695,2655,5
695,1724,5
695,951,5
695,1979,5
695,4043,5
695,9319,5
695,7500,5
695,3215,4
695,5440,3
695,5291,3
695,6947,2
695,4791,5
695,3633,5
695,2189,5
695,4695,5
695,1294,5
695,1087,5
695,9048,5
695,8017,5
695,8529,5
695,8319,5
695,2837,5
695,8561,5
695,3829,5
695,2932,5
78,8393,5
78,1236,5
78,8973,3
78,2992,5
78,7646,5
78,1748,5
78,9870,3
78,1692,1
78,5372,4
78,2917,5
78,6370,4
78,5986,3
78,7719,1
78,9726,5
78,1820,5
78,1949,5
78,7235,5
78,7847,5
78,4062,5
78,1695,5
78,2009,5
78,4216,5
78,9207,5
78,7483,5
78,1460,5
505,122,1
505,3524,1
505,5321,2
505,10618,3
505,579,2
505,2452,1
505,5168,1
505,1015,1
505,1127,5
505,8718,5
505,7268,5
505,4468,4
505,1494,2
505,5037,1
505,5950,5
505,2299,5
505,7860,5
505,5230,5
505,7626,5
505,1290,5
505,7358,5
505,60,5
505,5592,5
505,1318,5
505,7533,5
323,3376,2
323,1814,1
323,465,2
323,1424,1
323,3017,1
323,6455,3
323,6321,1
323,666,3
323,10152,1
323,8792,1
323,8123,1
323,4713,2
323,8846,4
323,5290,3
323,776,3
323,2758,5
323,3560,2
323,2241,1
323,1486,3
323,8628,3
323,3702,1
323,6557,1
323,995,5
323,9108,3
323,3444,3
415,4981,4
415,2237,5
415,5662,5
415,5139,5
415,6492,5
415,5115,5
415,4325,3
415,4004,5
415,7522,5
415,4909,5
415,2798,5
415,767,5
415,6821,5
415,9603,5
415,3307,5
415,1317,5
415,10086,4
415,8580,4
415,9462,4
415,1196,4
415,3049,3
415,1839,3
415,6634,2
415,3105,1
415,8031,5
419,6561,1
419,10022,1
419,8119,3
419,8464,2
419,6770,1
419,695,1
419,1816,2
419,5130,2
419,1950,3
419,5860,2
419,9376,2
419,9485,1
419,632,2
419,9952,2
419,7876,3
419,2025,4
419,7944,2
419,3621,2
419,1608,3
419,5939,2
419,4762,1
419,3168,1
419,4918,5
419,8337,5
419,1198,4
101,3152,2
101,5781,2
101,1706,5
101,5637,4
101,203,3
101,3141,5
101,826,5
101,2063,2
101,7615,5
101,2916,5
101,7454,5
101,2080,5
101,9529,4
101,5836,5
101,9086,5
101,1964,4
101,6877,4
160,6865,4
160,9934,5
160,6050,5
160,2738,5
160,6781,5
160,293,5
160,5930,5
160,3843,5
160,7842,5
160,200,5
160,9265,5
160,7300,5
160,9579,5
160,5093,5
160,2322,5
160,7451,5
160,10075,5
160,6129,5
160,3212,5
160,9787,5
160,492,5
160,7662,5
160,8532,5
160,9713,5
160,5521,5
388,5766,3
388,540,3
388,5772,5
388,5574,5
388,8963,5
388,1427,5
388,646,5
388,2923,5
388,312,5
388,6587,5
388,9389,5
388,3345,5
388,1009,5
388,5085,5
388,2989,5
388,5054,5
388,1386,5
388,8341,5
388,5989,5
388,4603,5
388,3469,5
388,830,5
388,7360,5
388,2043,5
388,714,5
135,3989,3
135,2134,2
135,10014,1
135,6952,5
135,4366,5
135,8236,1
135,1876,3
135,5413,2
135,3946,1
135,4204,5
135,1932,5
135,9642,5
135,8043,5
135,402,5
135,10495,3
135,10581,5
135,4751,5
135,6335,5
135,1640,5
135,8302,5
135,4964,5
135,10127,4
135,9293,5
135,1743,5
135,8085,5
721,7261,2
721,7309,5
721,9434,5
721,3206,5
721,7834,5
721,10506,5
721,6124,5
721,6764,5
721,3016,5
721,580,5
721,8656,5
721,6171,5
721,5726,5
721,8587,5
721,8860,5
721,5067,5
721,831,5
721,5088,5
721,5604,5
721,8179,5
721,5509,5
721,10203,5
721,1521,5
721,6034,5
721,8603,5
341,4199,1
341,8753,1
341,9124,5
341,6107,5
341,168,3
341,6878,1
341,5512,2
341,7542,5
341,866,5
341,9735,5
341,4854,2
341,4666,5
341,8918,4
341,10425,5
341,9072,5
341,2570,5
341,9884,5
341,572,5
341,136,5
341,7367,5
341,4250,4
341,9473,4
341,3682,5
341,1555,5
341,5597,5
604,3638,5
604,1540,5
604,961,5
604,2803,5
604,1420,5
604,5472,5
604,226,5
604,4655,5
604,7624,5
604,4400,5
604,2776,5
604,6626,4
604,4191,3
725,855,5
725,2614,5
725,7580,5
725,260,5
725,3582,5
725,3308,3
725,9179,5
725,259,5
725,6430,5
725,7621,5
725,3575,5
725,8678,5
725,2439,5
725,20,5
725,438,5
725,7578,5
725,8978,5
725,3431,5
725,7481,5
725,2093,5
725,1544,5
725,15,5
725,888,5
725,3691,5
615,10456,5
615,4651,5
615,10289,5
615,4692,4
615,7254,4
615,2197,3
700,8779,5
700,3396,5
700,9694,5
700,4521,5
700,7875,5
700,3637,5
700,4991,5
700,8925,5
700,4417,5
700,7247,5
700,7095,5
700,1454,5
700,3736,5
700,2755,5
700,2173,5
700,6606,5
700,2642,5
700,9686,5
700,10111,5
700,4561,4
700,701,4
700,334,4
700,5124,4
700,8910,4
700,418,4
292,6409,4
292,4146,3
292,1035,5
292,9156,5
292,3529,5
292,7252,5
292,7306,5
292,6684,5
292,9398,5
292,7797,5
292,5090,5
292,8,5
292,3012,5
292,7947,5
292,10198,5
292,8263,5
292,623,5
292,6006,5
292,9374,5
292,1628,5
292,3298,5
292,9661,5
292,6709,5
292,205,5
292,3429,5
517,5626,5
517,7041,5
517,5483,5
517,2406,5
517,7262,5
517,7929,5
517,9814,5
517,8944,5
517,5343,5
517,3508,5
517,1980,5
517,5924,5
517,4655,5
517,1851,5
517,4768,4
124,8916,1
124,7054,2
124,4478,5
124,2922,3
124,4750,1
124,2106,1
124,7732,4
124,4478,3
124,5731,3
124,6060,2
124,7738,1
124,1389,1
124,6691,1
124,10269,5
124,9360,5
124,4322,5
124,3936,4
124,6671,4
124,9325,3
124,6083,2
124,8919,2
124,10209,2
124,4448,1
124,2404,1
124,4758,1
172,8987,1
172,6524,5
172,5116,1
172,4743,5
172,9409,5
172,6740,5
172,5205,5
172,7746,5
172,2401,1
172,6507,1
172,6225,5
172,5166,5
172,3196,1
172,4877,5
172,6692,5
172,7156,1
172,8158,5
172,2325,5
172,903,5
172,6491,5
172,7666,5
172,469,5
172,1365,5
172,9918,5
479,3421,1
479,3527,5
479,7851,3
479,4448,5
479,10453,5
479,3904,3
479,811,2
479,161,5
479,5656,3
479,2274,5
479,2275,5
479,1084,2
479,9227,2
479,1629,1
479,9850,1
479,7622,1
479,10112,1
479,6909,1
479,6073,5
479,10219,5
479,1549,5
479,1601,5
479,663,5
479,7882,5
479,2160,5
646,3660,5
646,2506,5
646,4752,5
646,10354,5
646,10500,5
646,7387,5
646,5454,5
646,10547,5
646,6275,5
646,7092,5
646,669,5
646,1902,5
646,2913,1
487,9556,5
487,10460,5
487,9909,5
487,4408,5
487,10252,5
487,3449,5
487,6730,5
487,9098,5
487,6825,5
487,8350,5
487,9314,5
487,6765,5
487,1599,5
487,4253,5
487,2249,5
487,6316,5
487,10498,5
487,5587,5
131,173,5
131,5359,5
131,286,5
131,7777,4
131,6514,3
131,6939,2
669,287,3
669,2612,5
669,5459,5
669,2400,5
669,4261,5
669,408,3
669,723,1
669,4989,5
669,5353,5
669,751,5
669,1424,5
669,3939,5
669,9452,5
669,2480,5
669,7431,5
669,8911,5
669,6504,5
669,743,5
669,4198,5
669,3858,4
669,4014,5
669,10128,5
669,9757,5
669,8430,5
669,7465,5
90,1116,5
90,2384,1
90,730,5
90,9786,5
90,9150,5
90,352,3
90,3278,3
90,7678,5
90,6618,3
90,5712,5
90,8521,5
90,5225,5
90,5450,3
90,6772,2
90,6665,5
90,577,5
90,9550,5
90,6625,5
90,1636,5
90,116,5
90,7591,5
90,3378,4
90,9792,4
90,3139,4
90,2694,4
724,4299,2
724,6391,1
724,4077,2
724,740,1
724,10377,2
724,9278,2
724,2636,1
724,9578,1
724,5790,5
724,4761,3
724,8627,5
724,91,5
724,6279,3
724,2323,2
724,6919,5
724,9276,5
724,786,5
724,7290,5
724,3642,5
724,564,5
724,654,5
724,8038,5
724,9867,5
724,273,5
724,1216,5
144,5593,3
144,6541,2
144,2435,5
144,9517,5
144,4840,5
144,8838,5
144,4715,5
144,1552,5
144,5197,5
144,1635,5
144,6964,5
144,1935,5
144,6582,5
144,6320,5
144,7622,5
144,3257,5
144,760,5
144,8855,5
144,10078,5
144,504,5
144,8143,5
144,10235,5
144,593,5
144,8451,5
144,7033,5
12,1596,5
12,216,5
12,7298,1
12,6324,5
12,61,5
12,7115,5
12,6566,5
12,1148,3
12,2795,5
12,9901,5
12,8240,5
12,5630,5
12,6553,5
12,74,5
12,1189,5
12,1779,5
12,336,5
12,1787,5
12,8998,5
12,8130,5
12,5346,5
12,9071,5
12,5234,5
12,5896,5
12,9698,5
360,8437,5
360,7248,5
360,10309,4
152,10375,5
152,9351,5
152,4608,5
152,997,5
152,3274,5
152,7832,5
152,5371,5
152,5020,5
152,6432,5
152,7574,5
152,2125,5
152,791,5
152,6045,5
152,2456,5
152,898,4
486,6084,4
486,10554,3
486,8733,1
486,9902,5
486,5704,5
486,5632,5
486,1843,5
486,8893,5
486,358,5
486,1835,5
486,8931,5
486,1,5
486,6956,5
486,10013,5
486,6694,5
486,6637,5
486,9691,5
486,8351,4
486,8425,4
486,5647,4
435,5829,3
435,5076,5
435,849,5
435,4831,5
435,8982,5
477,9166,5
477,9915,5
477,3765,5
477,6437,5
477,5445,5
477,8565,5
477,8746,5
477,6640,5
477,2441,5
477,4226,5
477,6396,5
477,3879,5
477,4652,5
477,1847,5
477,8631,5
477,8946,5
477,1799,4
477,178,3
416,10069,3
416,10560,5
416,2496,5
416,9985,5
416,2291,3
416,3232,5
416,3945,5
416,2859,3
416,5807,5
416,8476,3
416,6271,3
416,8402,5
416,8306,5
416,6773,4
416,5143,1
416,9891,3
416,9070,2
416,2011,4
416,4495,3
416,2717,1
416,7914,5
416,491,5
416,6822,1
416,7920,5
416,5892,5
437,8629,1
437,8808,4
437,4766,2
437,3603,3
437,2011,1
437,5857,1
437,4553,1
437,6933,5
437,1864,5
437,10265,5
437,4740,5
437,9897,5
437,8891,5
437,8428,3
437,3059,5
437,4297,5
437,1366,5
437,1643,5
437,10196,3
437,6235,1
437,4786,5
437,1592,5
437,10105,5
437,6929,5
437,3543,4
722,6718,5
722,7528,5
722,2953,5
722,5698,5
722,5870,5
722,7822,5
722,7050,5
722,3056,5
722,2987,5
722,2830,5
722,8926,5
722,2751,5
722,10023,5
722,10329,5
722,2305,5
722,1268,5
722,6182,5
722,9558,5
722,119,5
722,1487,5
722,7026,5
722,8958,5
722,7229,5
722,6505,5
722,5850,5
168,782,5
168,8693,5
168,6365,5
168,9068,5
168,8994,5
168,7645,5
168,3129,5
168,902,4
168,8525,4
168,2664,3
168,7968,2
168,1105,1
168,8490,1
93,7783,5
93,7693,5
93,8128,5
93,4215,5
93,5976,5
93,1225,5
93,5878,5
93,3061,5
93,10145,5
93,2935,5
93,3539,5
93,2588,5
93,880,5
93,4030,4
93,6806,4
93,2153,4
93,1703,4
93,7649,4
93,4632,2
93,7293,1
508,4500,5
508,9725,5
508,3577,5
508,5141,5
508,10172,5
508,10330,5
508,4624,5
508,9368,5
508,7112,5
508,8894,5
508,9597,5
508,5530,5
508,288,5
508,7223,5
508,2507,3
508,2855,3
508,7531,2
508,761,5
508,9543,2
508,6042,2
508,8342,2
508,3323,1
508,10146,5
508,8062,5
508,751,5
182,1291,1
182,4397,5
182,7203,1
182,9696,1
182,4384,1
182,2858,5
182,4288,1
182,7103,5
182,5655,5
182,10084,5
182,6203,3
182,2753,1
182,338,1
182,984,1
182,7961,1
182,7557,1
182,6666,1
182,1162,1
182,3492,1
182,3363,1
182,7209,1
182,6378,1
182,2226,5
182,9747,5
182,6883,5
318,703,5
318,7505,5
318,6353,5
318,6477,5
318,6340,5
318,7655,5
318,2235,5
318,4308,4
376,7172,2
376,7680,3
376,8744,5
376,3924,5
376,7726,5
376,10201,5
376,9024,5
376,8812,5
376,2122,5
376,468,5
376,7942,5
376,10102,5
376,6918,5
376,10433,5
376,3101,5
376,3845,5
376,3730,5
376,5617,5
376,10519,5
376,1586,5
376,6584,5
376,1375,5
376,5033,5
376,4374,4
376,6341,4
520,8027,5
520,8730,3
520,7724,3
520,9589,5
520,9037,5
520,5196,5
520,1071,5
520,1786,5
520,3766,5
520,10386,5
520,4024,5
520,4516,5
520,1298,4
520,10251,5
520,9142,5
520,7995,5
520,4012,5
520,8049,5
520,154,5
520,6088,5
520,2359,5
520,7246,5
520,8876,5
520,5023,5
520,3951,4
354,2713,3
354,794,3
354,4981,1
354,3331,1
354,784,5
354,7826,5
354,3180,5
354,709,5
354,108,5
354,6277,5
354,8739,4
354,6633,4
354,7046,4
354,897,4
354,4351,3
470,8573,5
470,3731,5
470,8020,5
470,8018,5
470,613,5
470,5800,5
470,1056,5
470,4236,5
470,1013,5
470,4703,5
470,5876,5
470,10280,5
470,8761,5
470,3011,5
470,7075,5
470,10269,3
470,4059,3
470,2101,1
265,751,2
265,6457,2
265,3700,1
265,17,1
265,800,1
265,5745,1
265,809,3
265,1016,5
265,2615,2
265,9898,1
265,2503,1
265,9345,1
265,2576,1
265,1506,1
265,7971,5
265,7017,5
265,4418,5
265,8687,5
265,9187,5
265,9066,2
265,2706,5
265,2468,5
265,6935,5
265,6062,5
265,4963,5
664,3325,1
664,1646,1
664,10616,1
664,7506,1
664,8272,1
664,4542,5
664,4928,2
664,6402,1
664,9115,1
664,411,5
664,5819,1
664,7091,1
664,7088,5
664,8633,1
664,8366,1
664,1689,1
664,1896,3
664,4443,1
664,8444,4
664,2292,2
664,2334,1
664,5624,5
664,5458,5
664,9652,2
664,6977,1
476,10189,5
476,10468,4
447,547,5
447,8605,5
447,5324,5
447,2283,5
447,10095,5
447,9812,5
447,6879,5
447,7780,5
447,4038,4
447,7947,4
560,290,2
560,1653,5
560,7585,5
560,6712,5
560,8153,5
560,1343,5
560,8528,5
560,2538,5
560,6799,5
560,2787,5
560,9373,5
560,3274,5
560,5414,5
560,5262,5
560,2008,5
560,7191,5
560,9139,5
560,6580,5
560,9460,5
560,8414,5
560,6137,5
560,6,5
560,3385,5
560,7656,4
560,4117,4
533,662,5
533,9046,5
533,9249,5
533,328,5
533,4738,5
533,4377,5
533,2954,5
533,6760,5
533,9417,5
533,2098,5
533,778,5
533,1583,5
533,7632,5
533,9745,5
533,4676,5
533,9928,5
533,1572,5
533,94,5
533,1434,5
533,7741,5
533,9744,5
533,2324,5
533,2240,5
533,1626,5
533,3828,5
211,4405,5
211,8209,5
211,4562,5
211,9640,5
211,1319,5
211,1446,5
211,7021,5
211,4828,5
211,5018,5
211,2619,5
211,8494,5
211,1326,5
211,7996,5
211,217,5
211,2038,5
211,4128,5
211,525,5
211,5838,5
211,3414,5
211,2837,5
211,7981,5
211,2386,5
211,1342,5
211,8834,5
211,3613,5
640,2152,5
640,193,5
640,1202,5
640,796,4
640,8383,4
640,540,3
640,4503,1
640,9684,5
640,7659,5
640,5737,5
640,1714,5
640,197,5
640,9968,5
640,3959,5
640,4003,5
640,3971,5
640,8120,5
640,1535,5
640,1151,5
640,7932,5
640,1186,5
640,7371,5
640,9397,5
640,7588,5
47,3818,5
47,6284,5
47,3668,3
47,3028,5
47,6344,5
47,8295,5
47,9746,5
47,1971,5
